CookerStat, GenerateAssetRegistry=0.025943, Initialize=0.164479, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
SavePackageTransactionId432A094B074298526500CEB582035876_0, Filename=../../../../../../Keiran/Documents/Unreal Projects/Tank-Game/Tanks 4.11/Content/Battleground.umap, AutoPackageBackupDelegate=237.382416, FlushAsyncLoading=0.016309, FlushStreamingFunc=0.128694, BlockTillAllRequestsFinished=0.016928, ResetLoadersForSaveUnMarkAllObjects=1133.419189, TagPackageExports=10.008708, BeginCacheForCookedPlatformData=0.008658, SerializeImports=12.441028, GatherLocalizableTextData=78.389465, MarkNames=0.416089, SerializeSummary=0.586413, SerializeNames=0.419751, SerializeGatherableTextData=0.039630, BuildExportMap=0.770014, SortExportsNonSeekfree=5.422838, SortExportsSeekfreeConstructor=0.266612, SortExportsSeekfreeInner=26.566788, SortExportsSeekfree=0.012923, BuildDependencyMap=2.824519, SerializeImportMap=1.902685, SerializeExportMap=0.211596, SerializeDependencyMap=0.050019, SerializeStringAssetReferenceMap=0.016809, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.319459, SerializeExports=40.986816, SerializeBulkData=2521.671387, MoveFile=169.427261, UnaccountedTime=0.565592, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4227E4C86073AB5F027132C5586D766E, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.444110, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_069EEE3CF549AE634323249A82D1ED9E, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.444442, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BB48F8CF1BF4FB2D7E3A32579CFCB87E, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.526574, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D32B4D390D45D79228567481FC0D55DD, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.423778, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_73A3DE96FDC9F74022D1AC2C423C4810, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.345360, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A667EBA3A74F6065561652B60342810C, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.334352, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6C57E6FCAC5202E28ECC9D93B8C5C3C6, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.278283, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C4076D3A242F0841A26DB83A215A2AC, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.294253, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B081C7C1A1C7FD7FB47090F5F12DD4B0, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.274148, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4D8CFE89C745B20F9F4843B536CFFA7C, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.265989, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A16F5DCE79216E9A1C31D063AA48A614, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.266187, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_73FB1482EF4A02136094A0B65821E468, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.293605, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_503176CC59334D0E4009CD4BF95D8538, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.324313, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8A9DF8C48148726E884BF7BDD56F57AF, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.391349, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21D9A07485FD61C6040C5B934CCB2AC8, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.315432, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C17486E41B4BBA18188870AF7D888F89, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.300907, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B2E2FE77F9126FFC42F5606F3A3A61E5, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.315502, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_935DDC302A40DDEA4B3CC38E3707FF55, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.293810, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F36A2570148E78ABCD50E1CD4DE124E8, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.290077, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7C9CFB49CC45A0928F69FFA384043D09, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.292718, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE346544BFF2D4B0C867754E79C178AE, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.283152, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E49CCBA7EB426FF61DF9D8B9263E27A0, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.298727, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13127875F46521BB231384949AA7AEC5, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.299420, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BD902131124FCA2680351ABFA2DDCB26, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.289526, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13954ADCD3F719043CD2486E071D0CC9, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.279400, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1454240ACA4AC3C2D148108482186F58, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.287827, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F28ADE751B3680E213B5FB158C9CE5C5, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.291962, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF9E32FE1645DF101CB2EDA3B32CC3B0, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.289973, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DDAE5421638FEB7136C3FE589327EFDE, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.300184, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1587526A63403C3D0377E7814156A1CD, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.290524, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7A96B1B48723F090245F6AA93C852D9F, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.307910, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A4794585346DF3E86ACC7B842B218AF, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.323020, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_47AE92B814469A69B9E45698338A4FBF, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.748374, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_215C3E2C0A4E8888E0B10EA0B8BD9A49, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.292115, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6C41D3746AE75B1C9D2F933A16C16E87, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.286233, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7B630F7C0C41C9D9B6903BB712177B43, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.288650, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BFF20565B1DB7A688C64E79699F60D3D, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.341076, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_72DD49ABCB491E516D94FC859BF4C7F1, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.290327, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB436674C56806D7915BFC8130281A03, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.289552, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88834D29E4A1B15ED8EEBB24C0F88BB, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.287380, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_503207274ECEA47E88290F54B3872180, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.290625, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28203C0FE74949E58A80B5B8A2AAE16F, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.313852, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B4CD2924FE29206CACD02934FED3A5B, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.301246, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4DDCCECE084532380672FCAEA8627392, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.295784, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDE5881FD20DA784BB1152C4964746ED, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.306066, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F10A3195714EF965FD78C289EEE5C5E4, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.322022, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C0AF000701E4FA423573550EA4E43F4, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.287488, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FAA1230E294129380F06FA87A9B23E8E, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.284486, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF1C49FBCFDD3E6D19D915B9A783851B, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.293959, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EC1035B8FB42911995410DA0912FD70D, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.293452, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_223D7F4A59AB3253825E3F8A540757C5, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.290498, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_83FFF0F0C1400BC8C7639BBB51E18384, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.279315, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BC2623C23173F8FD378E5233D193794F, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.288598, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CD2480E4004D14878C5512AC28768C75, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.289548, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DED30C7F98E7F2045F67ACE6A7ED80D6, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.284925, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_74AE9D4623472CFCD78CBE9D7CFD7374, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.295334, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AE1F790C647E53C3D1F9A0F9440732E9, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.310075, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_152E35389A4EEC978FD00C92017104C6, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.329144, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId4BD04342B4497AABC9B657A5CD584269_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_22998DBA27E12EC86D27B3BD36BB1672, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.324298, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId954C01CC0F435778ED030C830FC3BF91_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BFC878FD954E18072408BF98D0E71A00, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.331659, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
DDCTransactionId9864A50655452D8E06C1868A4AC0CFD9_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F16BC36D0C04D3BC6069F536BCDF24AB, StartTime=2016.11.20-17.15.55, HierarchicalDDC=, DataSize=262246, Duration=0.295099, RunGuid=RunIDAF78EB31724362184166BAA30A1CD7C6
